delay,time,access_num,snow_fall
1,7,13,0
1,7,13,0
0,7,13,0
1,7,13,0
0,7,13,0
0,7,13,0
0,7,13,0
0,7,13,0
1,7,13,0
1,7,13,0
0,7,13,0
0,7,13,0
1,7,13,0
0,7,13,0
0,7,13,0
0,7,13,0
0,7,13,0
1,7,13,0
0,7,13,0
1,7,13,0
1,7,13,0
0,7,13,0
0,7,13,0
0,7,13,0
1,7,13,0
1,7,13,0
0,7,13,0
1,7,13,0
1,7,13,0
1,7,13,0
1,7,13,0
0,7,13,0
0,7,13,0
0,7,13,0
1,7,13,0
0,7,13,0
1,7,13,0
1,7,13,0
0,7,13,0
0,7,13,0
1,7,13,0
1,7,13,0
1,7,13,0
1,7,13,0
1,7,13,0
1,7,13,0
1,7,13,0
0,7,13,0
0,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
1,8,8,0
0,8,8,0
1,8,8,0
0,8,8,0
0,8,8,0
0,8,8,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
1,9,1,0
0,9,1,0
0,9,1,0
0,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
1,9,1,0
1,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
1,10,2,0
0,10,2,0
1,10,2,0
1,10,2,0
1,11,5,0
1,11,5,0
1,11,5,0
0,11,5,0
1,11,5,0
1,11,5,0
1,11,5,0
1,11,5,0
0,11,5,0
1,11,5,0
1,11,5,0
1,11,5,0
0,11,5,0
1,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
1,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
1,11,5,0
0,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
1,11,5,0
1,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,11,5,0
0,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
1,12,7,0
1,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
1,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
1,12,7,0
0,12,7,0
1,12,7,0
1,12,7,0
1,12,7,0
1,12,7,0
1,12,7,0
0,12,7,0
0,12,7,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
1,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
1,13,3,0
1,13,3,0
1,13,3,0
1,13,3,0
1,13,3,0
0,13,3,0
1,13,3,0
1,13,3,0
1,13,3,0
1,13,3,0
1,13,3,0
0,13,3,0
1,13,3,0
1,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
1,13,3,0
1,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
1,13,3,0
0,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
1,13,3,0
0,13,3,0
1,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
1,14,3,0
1,14,3,0
0,14,3,0
0,14,3,0
0,14,3,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
1,15,4,0
1,15,4,0
0,15,4,0
1,15,4,0
1,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
1,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
1,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
1,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,15,4,0
0,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
0,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
1,16,6,0
0,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
0,17,3,0
0,17,3,0
1,17,3,0
1,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
1,17,3,0
0,17,3,0
0,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
0,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
1,18,7,0
0,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
